super,article_cluster,keyword,volume,intent
buyer,model::iphone 13,apple iphone 13 release date,3600,Informational
buyer,model::iphone 13,سعر ايفون 13 في السعودية,1900,Informational
buyer,model::iphone 13,سعر ايفون 13 في مصر,1900,Informational
buyer,model::iphone 13,سعر ايفون 13 256 جيجا,1300,Informational
buyer,model::iphone 13,سعر ايفون ١٣ في مصر,1300,Informational
buyer,model::iphone 13,سعر ايفون ١٣ في السعودية,880,Informational
buyer,model::iphone 13,سعر ايفون 13 128 جيجا,720,Informational
buyer,model::iphone 13,سعر ايفون 13 في مصر 128 جيجا,720,Informational
buyer,model::iphone 13,سعر ايفون 13 في الكويت,590,Informational
buyer,model::iphone 16 برو ماكس,سعر ايفون ١٦ برو ماكس,22200,Informational
buyer,model::iphone 16 برو ماكس,سعر ايفون 16 برو max,12100,Informational
buyer,model::iphone 16 برو ماكس,سعر ايفون 16 برو ماكس,5400,Informational
buyer,model::iphone 16 برو ماكس,سعر الايفون 16 برو ماكس,4400,Informational
buyer,model::iphone 16 برو ماكس,سعر ايفون 16 برو max في مصر,3600,Informational
buyer,model::iphone 16 برو ماكس,apple iphone 16 pro max,2900,"Informational, Transactional"
buyer,model::iphone 16 برو ماكس,iphone 16 pro max price in egypt,2400,Informational
buyer,model::iphone 16 برو ماكس,سعر ايفون 16 برو max بالمصري,1900,Informational
buyer,model::iphone 16 برو ماكس,سعر ايفون ١٦ برو ماكس في مصر,1900,Informational
buyer,model::iphone 16 برو ماكس,iphone 16 pro max سعر,1600,Informational
buyer,model::iphone 16 برو ماكس,سعر ايفون 16 برو max في مصر 256,880,Informational
buyer,model::iphone 16 برو ماكس,apple iphone 16 pro max release date,480,Informational
buyer,model::iphone 16 برو ماكس,موعد نزول ايفون 16 برو max,480,Informational
buyer,model::iphone 16 برو ماكس,سعر ايفون 16 برو max بالدولار,390,Informational
buyer,model::iphone 16 برو ماكس,iphone 16 pro max egypt,320,Informational
